fit_type,fit_order,template_model,catalogs,fitting_quantities,quantity_to_fit,chi_sq,reduced_chi_sq,log_evidence,c2A_22_from_22_220_median_p0,c2A_22_from_22_220_median_p1,c2A_22_from_22_220_median_p2,c2A_22_from_22_220_median_p3,c2A_22_from_22_220_median_p4,c2A_22_from_22_220_median_p5,c2A_22_from_22_220_median_p6,c2A_22_from_22_220_median_p7,c2A_22_from_22_220_median_p8,c2A_22_from_22_220_median_p9,c2A_22_from_22_220_median_p10,c2A_22_from_22_220_median_p11,c2A_22_from_22_220_median_p12,c2A_22_from_22_220_median_p13,c2A_22_from_22_220_median_p14,c2A_22_from_22_220_median_p15,c2A_22_from_22_220_median_p16,c2A_22_from_22_220_median_p17,c2A_22_from_22_220_median_p18,c2A_22_from_22_220_median_p19,c3A_22_from_22_220_median_p0,c3A_22_from_22_220_median_p1,c3A_22_from_22_220_median_p2,c3A_22_from_22_220_median_p3,c3A_22_from_22_220_median_p4,c3A_22_from_22_220_median_p5,c3A_22_from_22_220_median_p6,c3A_22_from_22_220_median_p7,c3A_22_from_22_220_median_p8,c3A_22_from_22_220_median_p9,c3A_22_from_22_220_median_p10,c3A_22_from_22_220_median_p11,c3A_22_from_22_220_median_p12,c3A_22_from_22_220_median_p13,c3A_22_from_22_220_median_p14,c3A_22_from_22_220_median_p15,c3A_22_from_22_220_median_p16,c3A_22_from_22_220_median_p17,c3A_22_from_22_220_median_p18,c3A_22_from_22_220_median_p19,c2p_22_from_22_220_median_p0,c2p_22_from_22_220_median_p1,c2p_22_from_22_220_median_p2,c2p_22_from_22_220_median_p3,c2p_22_from_22_220_median_p4,c2p_22_from_22_220_median_p5,c2p_22_from_22_220_median_p6,c2p_22_from_22_220_median_p7,c2p_22_from_22_220_median_p8,c2p_22_from_22_220_median_p9,c2p_22_from_22_220_median_p10,c2p_22_from_22_220_median_p11,c2p_22_from_22_220_median_p12,c2p_22_from_22_220_median_p13,c2p_22_from_22_220_median_p14,c2p_22_from_22_220_median_p15,c2p_22_from_22_220_median_p16,c2p_22_from_22_220_median_p17,c2p_22_from_22_220_median_p18,c2p_22_from_22_220_median_p19,c3p_22_from_22_220_median_p0,c3p_22_from_22_220_median_p1,c3p_22_from_22_220_median_p2,c3p_22_from_22_220_median_p3,c3p_22_from_22_220_median_p4,c3p_22_from_22_220_median_p5,c3p_22_from_22_220_median_p6,c3p_22_from_22_220_median_p7,c3p_22_from_22_220_median_p8,c3p_22_from_22_220_median_p9,c3p_22_from_22_220_median_p10,c3p_22_from_22_220_median_p11,c3p_22_from_22_220_median_p12,c3p_22_from_22_220_median_p13,c3p_22_from_22_220_median_p14,c3p_22_from_22_220_median_p15,c3p_22_from_22_220_median_p16,c3p_22_from_22_220_median_p17,c3p_22_from_22_220_median_p18,c3p_22_from_22_220_median_p19,c4p_22_from_22_220_median_p0,c4p_22_from_22_220_median_p1,c4p_22_from_22_220_median_p2,c4p_22_from_22_220_median_p3,c4p_22_from_22_220_median_p4,c4p_22_from_22_220_median_p5,c4p_22_from_22_220_median_p6,c4p_22_from_22_220_median_p7,c4p_22_from_22_220_median_p8,c4p_22_from_22_220_median_p9,c4p_22_from_22_220_median_p10,c4p_22_from_22_220_median_p11,c4p_22_from_22_220_median_p12,c4p_22_from_22_220_median_p13,c4p_22_from_22_220_median_p14,c4p_22_from_22_220_median_p15,c4p_22_from_22_220_median_p16,c4p_22_from_22_220_median_p17,c4p_22_from_22_220_median_p18,c4p_22_from_22_220_median_p19
non-spinning,3,polynomial,RIT,nu,c3A_22_from_22_220_median,20637.04618612613,106.37652673260892,-10360.414442229863,,,,,,,,,,,,,,,,,,,,,-2.568944347456575,0.4549807685738604,-0.004317311847419,-0.2667472696086926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,ecc,c3A_22_from_22_220_median,20852.58033901826,106.39071601539928,-10448.229982764597,,,,,,,,,,,,,,,,,,,,,-2.4799539314644425,-0.2343818988359273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,ecc,c3A_22_from_22_220_median,20795.403381855736,106.64309426592683,-10429.009218682417,,,,,,,,,,,,,,,,,,,,,-2.4499661060053146,-0.2906348068640776,-0.1802591271523899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,ecc,c3A_22_from_22_220_median,20424.62751015305,105.28158510388172,-10253.522619767093,,,,,,,,,,,,,,,,,,,,,-2.442567676301901,-0.0449137042690942,-0.3217301174726071,-0.6539874591032107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-ecc,c3A_22_from_22_220_median,20224.30412362761,103.71438012116724,-10144.482909787306,,,,,,,,,,,,,,,,,,,,,-2.59302833111163,0.1968512914897384,-0.2240885499188844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-ecc,c3A_22_from_22_220_median,20083.292695837445,104.60048279082002,-10104.723051594585,,,,,,,,,,,,,,,,,,,,,-2.632101203785666,0.1132648781308538,-0.4280957779936342,0.1557689029114798,0.255165725679443,-0.0891197655541717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-ecc,c3A_22_from_22_220_median,19536.7135613758,103.91868915625422,-9865.976031100716,,,,,,,,,,,,,,,,,,,,,-2.651732022471812,0.5188807570117545,-0.0289012739266289,0.0794298981492506,-0.1526609906092637,-0.1289098442368751,-0.28812958748294,0.2146456362062425,-0.3835996779525974,-0.7440568774200121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,b_massless_EOB,c3A_22_from_22_220_median,21330.87177695793,108.83097845386705,-10686.118539321687,,,,,,,,,,,,,,,,,,,,,-2.320776161967356,-0.1785958225167762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,b_massless_EOB,c3A_22_from_22_220_median,16505.432718340646,84.64324470943922,-8283.395440834704,,,,,,,,,,,,,,,,,,,,,-1.792002513902922,0.5036705806818786,-1.88899035702102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,b_massless_EOB,c3A_22_from_22_220_median,16403.63699277236,84.55482985965135,-8240.975833058064,,,,,,,,,,,,,,,,,,,,,-1.377432446054385,-0.1926000854741474,-2.3824479946426456,0.8611365425536758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-b_massless_EOB,c3A_22_from_22_220_median,20717.17315422318,106.24191361140092,-10389.911716249402,,,,,,,,,,,,,,,,,,,,,-2.541246337387064,0.2019456548057108,-0.0319944730949814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-b_massless_EOB,c3A_22_from_22_220_median,16171.557848240716,84.2268637929204,-8147.097836054754,,,,,,,,,,,,,,,,,,,,,-1.6778465091360388,-0.0079202750945814,0.5714798440415204,0.1246659765802546,-0.2372255589715565,-2.1691537273357446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-b_massless_EOB,c3A_22_from_22_220_median,16007.37987767185,85.1456376471907,-8100.37076619418,,,,,,,,,,,,,,,,,,,,,-1.7351168817075036,0.6013815249217401,0.2630756696092694,-0.1947104655059419,-0.111681653681739,-1.845184062866056,-0.1537635179304253,0.2386533916765089,-0.708424995135428,0.1508812641986994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Heff_til,c3A_22_from_22_220_median,21147.906011200284,107.89747964898103,-10595.78410841752,,,,,,,,,,,,,,,,,,,,,-2.5083952713921187,-0.1730047302663283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Heff_til,c3A_22_from_22_220_median,20651.750441652926,105.90641252129706,-10357.806064126598,,,,,,,,,,,,,,,,,,,,,-2.6110325073684058,-0.0365312492429558,0.5176038472114648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Heff_til,c3A_22_from_22_220_median,18547.489930173106,95.60561819676856,-9313.90149284243,,,,,,,,,,,,,,,,,,,,,-2.561867948153998,0.9124012732495044,0.5253875710139935,-1.951424380241373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til,c3A_22_from_22_220_median,20653.781696092214,105.9168292107293,-10359.73893995677,,,,,,,,,,,,,,,,,,,,,-2.586700276606083,0.1847143384612082,-0.0923916208921465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til,c3A_22_from_22_220_median,20232.982141903005,105.38011532241148,-10179.740994260785,,,,,,,,,,,,,,,,,,,,,-2.693457208543279,0.1742933290872219,-0.100764448834147,0.0237561162024461,0.2264736991398327,0.5394770883312381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til,c3A_22_from_22_220_median,17130.14948542059,91.11781641181165,-8663.281773243722,,,,,,,,,,,,,,,,,,,,,-2.856934045379171,0.1688793572224046,0.7808293755978777,0.170907980224064,0.6423435891402548,1.6639882044383223,0.1569177724615646,0.1281979449217188,-1.2946198091999463,-2.685347976711538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Jmrg_til,c3A_22_from_22_220_median,21291.517047820576,108.63018901949272,-10667.064977616914,,,,,,,,,,,,,,,,,,,,,-2.329913251826013,-0.2058657736446948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Jmrg_til,c3A_22_from_22_220_median,18614.56417561969,95.45930346471634,-9338.334293966094,,,,,,,,,,,,,,,,,,,,,-2.2392746077445524,0.4672429637257697,-1.2670530220335074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Jmrg_til,c3A_22_from_22_220_median,17944.867569470778,92.49931736840608,-9011.845193399917,,,,,,,,,,,,,,,,,,,,,-1.5373639940076798,-1.1214093970455532,-2.0493898883155746,2.046907940455444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til,c3A_22_from_22_220_median,20713.12934605865,106.22117613363407,-10388.393283061783,,,,,,,,,,,,,,,,,,,,,-2.5332974096016234,0.1988879753979346,-0.0491394864470081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til,c3A_22_from_22_220_median,18543.779767035056,96.58218628664092,-9332.232072201914,,,,,,,,,,,,,,,,,,,,,-2.34880400223444,0.1438964043148067,0.5461898547862385,0.0319118906158753,-0.1826586978534109,-1.2324193863496231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til,c3A_22_from_22_220_median,17723.698498824946,94.27499201502631,-8957.828119062975,,,,,,,,,,,,,,,,,,,,,-1.4285046472863256,0.3320410933122089,-1.505186955310615,-0.3591118554432734,-0.0369321043523935,-1.973920571513205,-0.1536356284403146,0.5324592858540563,-0.0982037066089334,2.199650846474077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3A_22_from_22_220_median,20651.014610602644,106.4485289206322,-10367.415761002178,,,,,,,,,,,,,,,,,,,,,-2.5581050536587218,0.1801889801049852,-0.0930222604124983,-0.0388625237462605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3A_22_from_22_220_median,9658.836189691756,51.37678824304125,-4926.24592938221,,,,,,,,,,,,,,,,,,,,,2.3448179032711405,-0.4442641360529181,-3.4207108288556407,-4.894096535871331,0.3198020008402754,0.4565212361813309,0.0708408279338099,-1.0581787000816885,5.990029254362472,-1.2344690514232652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3A_22_from_22_220_median,8453.91006909697,47.49387679267961,-4389.712792013724,,,,,,,,,,,,,,,,,,,,,-8.111076650731468,3.34637700207578,8.22079495741583,21.848283020276583,-0.1886112173440332,-1.444591811043234,-3.632963031388017,-0.3923972212937927,-22.63386168986224,-19.27032791722791,0.3498989102892662,0.0206688108531522,0.1563448241115402,-1.6489964622212216,3.0088049077934733,-1.1678565711320927,-2.030571251672712,-0.1405134421672883,18.1149188611444,1.2172505818895365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3A_22_from_22_220_median,20702.00998078519,106.71139165353192,-10391.840224288424,,,,,,,,,,,,,,,,,,,,,-2.583335548689007,0.1962654947416653,-0.2772011697408119,0.2569707159531596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3A_22_from_22_220_median,9626.000622125252,51.20213096875134,-4899.583092153007,,,,,,,,,,,,,,,,,,,,,-0.5902270463632314,-0.0279702388270018,-26.894902214647207,27.73673274670508,0.3111547720362813,3.7644759327432737,-4.013354781645121,-34.73553338258372,106.37237630433292,-74.76545223602913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3A_22_from_22_220_median,9112.14183429431,44.88739819849414,-4415.15863568288,,,,,,,,,,,,,,,,,,,,,-2.4365754143319607,1.1785375735882075,-5.155604502548671,7.327107007302331,0.1914932753780715,5.765884885119265,-5.608564487603261,-7.559066329276022,3.6433375095072273,3.071288437206696,0.3912994400133058,1.55525642350339,-1.545737566789059,-3.3074354479557355,6.982725298438893,-5.739283094114218,2.607668167180869,9.520272477212872,6.520102222478962,-20.261209109853983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-Jmrg_til,c3A_22_from_22_220_median,20653.63064611116,106.4620136397482,-10368.864319546812,,,,,,,,,,,,,,,,,,,,,-2.581247495392222,0.1839694405203783,-0.0913608610907421,-0.0071000928497316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-Jmrg_til,c3A_22_from_22_220_median,9632.723423931897,51.23789055282924,-4914.988039359909,,,,,,,,,,,,,,,,,,,,,1.9862157532798048,-0.3468091147881182,-2.121908350794154,-5.313522280071494,0.3176119138259897,0.3389394782563982,0.0720268751043623,-2.120288845085329,6.488229502324888,-1.0025708460041272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-Jmrg_til,c3A_22_from_22_220_median,8460.682409064768,47.53192364643128,-4404.767083696372,,,,,,,,,,,,,,,,,,,,,-6.008647554526371,2.766416161127196,3.255426230182924,17.3871863314136,-0.1151331876892631,-0.4576864575085387,-3.424487807181533,2.020611461562802,-12.587415868441097,-17.804260921528,0.3439096523694371,-0.0423899109953812,0.1651200729900586,-2.0725848558336897,2.9392974662785343,-1.0166564466240489,-1.560272565086942,-5.567932433481501,16.671983655101222,1.1066650620631058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu,c2p_22_from_22_220_median,2640.7371659733285,13.47314880598637,-1349.0771884591577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1599165995113631,-0.0069455246307635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu,c2p_22_from_22_220_median,2614.387654192041,13.407116175343798,-1349.14522773254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1607226897764687,-0.0052580322340165,-0.0027876790903834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu,c2p_22_from_22_220_median,2610.9850388474247,13.458685767254766,-1360.514179585206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.161050916596016,-0.0070072827555052,-0.0034222183381201,0.0022194318141185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,ecc,c2p_22_from_22_220_median,3009.345120826505,15.353801636869926,-1532.529294564517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1538354878334325,-0.0027874166231813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,ecc,c2p_22_from_22_220_median,3009.3395924471106,15.432510730498002,-1546.7127704659729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.153831284281762,-0.002759118797535,-5.796090556543252e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,ecc,c2p_22_from_22_220_median,2792.3204171123443,14.3934042119193,-1451.085085297928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1530825182742129,-0.008673038863928,0.0058214612144867,0.0132061710699364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-ecc,c2p_22_from_22_220_median,2506.8270294943213,12.855523228176006,-1296.124798880768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1591130060693693,-0.007143969640871,-0.00306811300978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-ecc,c2p_22_from_22_220_median,2488.515871395647,12.961020163518995,-1327.9964916488252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1602417505479914,-0.0060516315415882,-0.0026242727611055,-0.0021452150896834,-0.001462276653036,-0.0016434146265773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-ecc,c2p_22_from_22_220_median,2318.159015127635,12.330633059189548,-1291.994808389495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1588774385794016,-0.008550626108159,-0.0086841386108965,-0.002458284792924,-0.0037814615593807,0.0042884916673066,0.0039709216876407,0.0041500512269221,-0.0011480055849326,0.0108670944539714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,b_massless_EOB,c2p_22_from_22_220_median,3001.304102967249,15.312776035547191,-1527.5519974304923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1593315944519533,-0.00728861939077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,b_massless_EOB,c2p_22_from_22_220_median,3000.710482379184,15.388258883995812,-1541.4518189002863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1595997204910188,-0.0072450641993209,-0.0007139663396925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,b_massless_EOB,c2p_22_from_22_220_median,2822.6268996411154,14.549623194026369,-1464.2432812021798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1745886416292058,-0.0356288476907733,-0.0168973198345283,0.0356643409567084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-b_massless_EOB,c2p_22_from_22_220_median,2437.3575572170075,12.49926952418978,-1261.102993434948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1667030682563075,-0.0076447588589408,-0.0098135722811162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-b_massless_EOB,c2p_22_from_22_220_median,2216.6258766035926,11.544926440643712,-1189.520703669344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1735734122611078,-0.0062371393761557,-0.0067925236320095,-0.0019147990147271,-0.0039228400321535,-0.0151007386092296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
