fit_type,fit_order,template_model,catalogs,fitting_quantities,quantity_to_fit,chi_sq,reduced_chi_sq,c2A_22_from_22_220_median_p0,c2A_22_from_22_220_median_p1,c2A_22_from_22_220_median_p2,c2A_22_from_22_220_median_p3,c2A_22_from_22_220_median_p4,c2A_22_from_22_220_median_p5,c2A_22_from_22_220_median_p6,c2A_22_from_22_220_median_p7,c2A_22_from_22_220_median_p8,c2A_22_from_22_220_median_p9,c2A_22_from_22_220_median_p10,c2A_22_from_22_220_median_p11,c2A_22_from_22_220_median_p12,c2A_22_from_22_220_median_p13,c2A_22_from_22_220_median_p14,c2A_22_from_22_220_median_p15,c2A_22_from_22_220_median_p16,c2A_22_from_22_220_median_p17,c2A_22_from_22_220_median_p18,c2A_22_from_22_220_median_p19,c3A_22_from_22_220_median_p0,c3A_22_from_22_220_median_p1,c3A_22_from_22_220_median_p2,c3A_22_from_22_220_median_p3,c3A_22_from_22_220_median_p4,c3A_22_from_22_220_median_p5,c3A_22_from_22_220_median_p6,c3A_22_from_22_220_median_p7,c3A_22_from_22_220_median_p8,c3A_22_from_22_220_median_p9,c3A_22_from_22_220_median_p10,c3A_22_from_22_220_median_p11,c3A_22_from_22_220_median_p12,c3A_22_from_22_220_median_p13,c3A_22_from_22_220_median_p14,c3A_22_from_22_220_median_p15,c3A_22_from_22_220_median_p16,c3A_22_from_22_220_median_p17,c3A_22_from_22_220_median_p18,c3A_22_from_22_220_median_p19,c2p_22_from_22_220_median_p0,c2p_22_from_22_220_median_p1,c2p_22_from_22_220_median_p2,c2p_22_from_22_220_median_p3,c2p_22_from_22_220_median_p4,c2p_22_from_22_220_median_p5,c2p_22_from_22_220_median_p6,c2p_22_from_22_220_median_p7,c2p_22_from_22_220_median_p8,c2p_22_from_22_220_median_p9,c2p_22_from_22_220_median_p10,c2p_22_from_22_220_median_p11,c2p_22_from_22_220_median_p12,c2p_22_from_22_220_median_p13,c2p_22_from_22_220_median_p14,c2p_22_from_22_220_median_p15,c2p_22_from_22_220_median_p16,c2p_22_from_22_220_median_p17,c2p_22_from_22_220_median_p18,c2p_22_from_22_220_median_p19,c3p_22_from_22_220_median_p0,c3p_22_from_22_220_median_p1,c3p_22_from_22_220_median_p2,c3p_22_from_22_220_median_p3,c3p_22_from_22_220_median_p4,c3p_22_from_22_220_median_p5,c3p_22_from_22_220_median_p6,c3p_22_from_22_220_median_p7,c3p_22_from_22_220_median_p8,c3p_22_from_22_220_median_p9,c3p_22_from_22_220_median_p10,c3p_22_from_22_220_median_p11,c3p_22_from_22_220_median_p12,c3p_22_from_22_220_median_p13,c3p_22_from_22_220_median_p14,c3p_22_from_22_220_median_p15,c3p_22_from_22_220_median_p16,c3p_22_from_22_220_median_p17,c3p_22_from_22_220_median_p18,c3p_22_from_22_220_median_p19,c4p_22_from_22_220_median_p0,c4p_22_from_22_220_median_p1,c4p_22_from_22_220_median_p2,c4p_22_from_22_220_median_p3,c4p_22_from_22_220_median_p4,c4p_22_from_22_220_median_p5,c4p_22_from_22_220_median_p6,c4p_22_from_22_220_median_p7,c4p_22_from_22_220_median_p8,c4p_22_from_22_220_median_p9,c4p_22_from_22_220_median_p10,c4p_22_from_22_220_median_p11,c4p_22_from_22_220_median_p12,c4p_22_from_22_220_median_p13,c4p_22_from_22_220_median_p14,c4p_22_from_22_220_median_p15,c4p_22_from_22_220_median_p16,c4p_22_from_22_220_median_p17,c4p_22_from_22_220_median_p18,c4p_22_from_22_220_median_p19
non-spinning,1,polynomial,RIT,ecc,c2A_22_from_22_220_median,7524.847451069926,34.04908348900419,0.2049238329199958,0.003736103790307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,ecc,c2A_22_from_22_220_median,7524.401529327469,34.20182513330668,0.2050736657335211,0.0032830602537438,-0.0009627524893874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,ecc,c2A_22_from_22_220_median,4989.107725982317,22.781313817270853,0.1974203224785025,-0.0216819834636931,0.0826385604075025,0.1219726535583171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu,c2A_22_from_22_220_median,6758.970243587979,30.583575762841534,0.2129464180103778,-0.0136462065770884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu,c2A_22_from_22_220_median,6600.6591862834375,30.002996301288352,0.2170951960896852,-0.0085648444407521,-0.0106440427175466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu,c2A_22_from_22_220_median,6587.552088900578,30.080146524660176,0.2164214009741355,-0.0024008929767071,-0.0092844509093341,-0.0072579409952574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-ecc,c2A_22_from_22_220_median,6736.716199062161,30.62143726846437,0.2133615789151877,-0.0134886387141852,0.0026427794138618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-ecc,c2A_22_from_22_220_median,6473.25988427115,29.83069071092696,0.2213824232314661,-0.0049195337310069,0.0101362298548104,-0.0175938507636441,-0.0094750160802415,-0.0046723644080304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-ecc,c2A_22_from_22_220_median,4170.250859252272,19.578642531700808,0.2064987760620364,-0.0216027676712385,-0.019730373704353,0.004480113775419,0.0324491175115465,0.0954243303607238,0.0045154385595153,-0.0403964374247624,-0.021040471414862,0.1207144752309317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,b_massless_EOB,c2A_22_from_22_220_median,7471.438168764578,33.80741252834651,0.2162872628591227,-0.017308432168537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,b_massless_EOB,c2A_22_from_22_220_median,4899.211025964085,22.26914102710948,0.2268588612799307,-0.1127381959417046,0.1100995733226697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,b_massless_EOB,c2A_22_from_22_220_median,4875.51929378642,22.262645177106943,0.2097205402640652,-0.0850626520043812,0.13220164028748,-0.0359348958216774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-b_massless_EOB,c2A_22_from_22_220_median,6142.378724802789,27.91990329455813,0.2503542919455121,-0.0194240878541687,-0.0482361735861105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-b_massless_EOB,c2A_22_from_22_220_median,4366.1555392982,20.12053243916221,0.2485824426270179,-0.0146270645319256,-0.1195764503318623,-0.0120253238968325,0.0156730725583027,0.0989446993853823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-b_massless_EOB,c2A_22_from_22_220_median,4270.677900385214,20.05013098772401,0.2539869661054236,-0.0299319116151739,-0.1077325494466305,0.0068380141585694,-0.0055691531806102,0.0719908863641745,-0.005278504140087,-0.0116437249061802,0.0468166678674399,0.0038086270999758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Heff_til,c2A_22_from_22_220_median,7217.11893539753,32.65664676650466,0.2092064856454593,0.0123175062739949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Heff_til,c2A_22_from_22_220_median,7216.730662101325,32.80332119136966,0.209051246416889,0.0127352458169303,0.001024440808732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Heff_til,c2A_22_from_22_220_median,4775.065410933323,21.803951648097364,0.2024715368156995,-0.0378757241794858,0.0416412511523417,0.1408029854659807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til,c2A_22_from_22_220_median,6660.617198279134,30.27553271945061,0.2146840809648351,-0.011980903992639,0.0068948325370983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til,c2A_22_from_22_220_median,6445.105303973396,29.70094610125989,0.2189270625352333,-0.0073491493964242,0.0133790260581646,-0.0125541226306004,-0.004451507901941,0.0084869100079568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til,c2A_22_from_22_220_median,4323.9474530224015,20.30022278414273,0.2161302451624478,-0.0029591133679191,-0.0338616070593387,-0.0117274629706284,-0.0164431111469084,0.0078484387284412,-0.0085720376705342,0.0040551071354796,0.0451279732546138,0.1493095980943163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Jmrg_til,c2A_22_from_22_220_median,7556.926589346203,34.19423796084255,0.2069355143557618,-0.0049059005304257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Jmrg_til,c2A_22_from_22_220_median,5421.876813369519,24.644894606225087,0.225743003659542,-0.1022748490825475,0.1027422511693508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Jmrg_til,c2A_22_from_22_220_median,5133.929049297198,23.442598398617346,0.1952826032090234,-0.033991477556067,0.1443830095547088,-0.0978565479785336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til,c2A_22_from_22_220_median,6457.742406159164,29.353374573450743,0.2302767664587974,-0.0175701566668547,-0.0265093349072056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til,c2A_22_from_22_220_median,4679.48934395449,21.56446702283176,0.2496575585565595,-0.0205244082572532,-0.1147341295429296,-0.009667158262542,0.0209762118949808,0.0920801220422986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til,c2A_22_from_22_220_median,4460.372112437663,20.940714142899825,0.2054106308753483,-0.0032348767219198,-0.0241079858147508,0.0007591845958265,-0.0001140078696004,0.1331831254095725,-0.0079191423462802,-0.0131305228019173,0.0029874648758477,-0.1029286027015565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-b_massless_EOB,c2A_22_from_22_220_median,5742.147127323307,26.219849896453457,0.2655131622358285,-0.0175944347996452,0.0148721022983232,-0.0629499216303265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-b_massless_EOB,c2A_22_from_22_220_median,3702.859608783713,17.38431741213011,0.2060399096531639,0.0045063443916821,0.0951221702615656,-0.0053411489846209,-0.0187084358127575,-0.0258353967949755,-0.0086892618129411,-0.0187963931372516,-0.1390829417323753,0.0309193937230477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-b_massless_EOB,c2A_22_from_22_220_median,3159.239370006887,15.562755517275304,-0.7090745339778618,0.0193051980966306,0.0383321870774568,1.920507681874016,0.0050288496804243,0.0638140215664088,0.0636542477773409,0.7538139778346297,-0.7961502371002067,-0.7910005277290761,-0.016252260639443,-0.0017129242236448,-0.0199347785156571,0.0383250539867483,-0.0646508082915914,-0.0853197110782217,0.2961860909316828,-0.9947134731606916,0.8091746091605114,-0.2087030516080445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c2A_22_from_22_220_median,5813.483254830706,26.545585638496373,0.2732660137298826,-0.0190577991885093,0.0830066554645825,-0.1477532231918056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c2A_22_from_22_220_median,3709.613065200656,17.41602378028477,0.2651278105184453,-0.0162907940591325,0.4263997088062782,-0.5509588140842314,-0.0173672341279637,-0.1389337700966514,0.1442764725624686,-0.7164610481802617,0.6406157398576534,0.1454108043682386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c2A_22_from_22_220_median,3168.531384407624,15.608528987229676,-0.1829824348325435,0.05670769635742451,7.502621499370688,-7.1755004192951635,0.0002775789744784687,-0.31160746037607145,0.3568176027902597,43.349726955361085,-101.56793555419569,58.77869257352154,-0.01642709324814995,-0.045703043268758195,0.023469246268834607,-1.2494519524151149,2.875859033413028,-1.7176415608955546,62.99828706377131,-225.8649724375304,270.3382698078949,-107.95103338060335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-Jmrg_til,c2A_22_from_22_220_median,5693.254819646153,25.99659734998244,0.259948565218307,-0.0167738497710013,0.0251666125957677,-0.0621948188324338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-Jmrg_til,c2A_22_from_22_220_median,3701.029389084476,17.375724831382517,0.2040554168752554,0.00299089915904,0.081701199917271,0.0057600890630918,-0.0185957024822087,-0.0225982302223009,-0.0085430835978571,0.0046261380375107,-0.1461264212963786,0.0260801423395154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-Jmrg_til,c2A_22_from_22_220_median,3158.896314078165,15.561065586591944,-0.5734431678181792,-0.0013605004321795,-0.3182453075545915,1.841534262909133,0.002466203684945,0.0657564415703544,0.0801948218215308,0.7794421282311412,-0.4087130161049866,-0.908406008596794,-0.0158882538776231,0.0014644844076445,-0.0176850810891117,0.0690748968376777,-0.0715897008693036,-0.0851889203084403,0.4928903723802792,-1.317965949495092,0.9421271741969092,-0.1798602097011757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,ecc,c3A_22_from_22_220_median,20852.559063895067,94.35547087735324,,,,,,,,,,,,,,,,,,,,,-2.4803357926090626,-0.2357906080051471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,ecc,c3A_22_from_22_220_median,20795.39910902225,94.5245414046466,,,,,,,,,,,,,,,,,,,,,-2.450315586190113,-0.290671014274404,-0.1791332681620741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,ecc,c3A_22_from_22_220_median,20424.617863301857,93.26309526621851,,,,,,,,,,,,,,,,,,,,,-2.4427997596749327,-0.0458288817101529,-0.3224782936553657,-0.654141646516716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu,c3A_22_from_22_220_median,20719.05106010277,93.7513622629085,,,,,,,,,,,,,,,,,,,,,-2.5655153174823147,0.2054603736864675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu,c3A_22_from_22_220_median,20705.02537815525,94.1137517188875,,,,,,,,,,,,,,,,,,,,,-2.5458261991415534,0.2285419381797072,-0.0509096687348188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu,c3A_22_from_22_220_median,20637.038170513137,94.2330510069093,,,,,,,,,,,,,,,,,,,,,-2.5691820772147143,0.4544998606847248,-0.0034936794693921,-0.2671141720542591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-ecc,c3A_22_from_22_220_median,20224.30196392096,91.92864529054982,,,,,,,,,,,,,,,,,,,,,-2.5931657026600115,0.1971670101729757,-0.2238351230028764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-ecc,c3A_22_from_22_220_median,20083.278783738337,92.5496718144624,,,,,,,,,,,,,,,,,,,,,-2.631639216549712,0.1133249303368095,-0.4296950241851895,0.1553900437676689,0.2560929272205335,-0.0903339050179111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-ecc,c3A_22_from_22_220_median,19536.70680110826,91.72162817421716,,,,,,,,,,,,,,,,,,,,,-2.6512169639195364,0.5190271323384483,-0.0287087021518407,0.0786087949026912,-0.1531946498425137,-0.1299037793876198,-0.2881357433978361,0.2146024541326873,-0.3839018740920006,-0.7450008924357479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,b_massless_EOB,c3A_22_from_22_220_median,21330.861324166377,96.5197344984904,,,,,,,,,,,,,,,,,,,,,-2.3206651711907145,-0.1793555500100148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,b_massless_EOB,c3A_22_from_22_220_median,16505.41693138999,75.02462241540906,,,,,,,,,,,,,,,,,,,,,-1.792300313057799,0.5037982001429399,-1.8896174053690484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,b_massless_EOB,c3A_22_from_22_220_median,16403.620499993573,74.90237671229941,,,,,,,,,,,,,,,,,,,,,-1.376213493170198,-0.194213371219257,-2.383829016671566,0.8641055275794071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-b_massless_EOB,c3A_22_from_22_220_median,20717.16416833224,94.1689280378738,,,,,,,,,,,,,,,,,,,,,-2.542602941415536,0.2023870548229251,-0.0302004986824385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-b_massless_EOB,c3A_22_from_22_220_median,16171.508295031574,74.52307970060633,,,,,,,,,,,,,,,,,,,,,-1.6782977728361492,-0.0083522338746252,0.5718415777466654,0.1238966335808683,-0.2377426824146493,-2.167973629790107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-b_massless_EOB,c3A_22_from_22_220_median,16007.310439353649,75.15169220353826,,,,,,,,,,,,,,,,,,,,,-1.7348322991134788,0.6008532492876069,0.2613544236510167,-0.1950343006467279,-0.1106436319215131,-1.845582153898705,-0.1526159891717088,0.2390823109369537,-0.7074037649410482,0.1529009849714233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Heff_til,c3A_22_from_22_220_median,21147.90508346416,95.69187820572014,,,,,,,,,,,,,,,,,,,,,-2.5084568860210856,-0.1733124141966252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Heff_til,c3A_22_from_22_220_median,20651.7482239888,93.87158283631273,,,,,,,,,,,,,,,,,,,,,-2.611062678292064,-0.0360544322388878,0.5185128495126028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Heff_til,c3A_22_from_22_220_median,18547.47685460817,84.69167513519713,,,,,,,,,,,,,,,,,,,,,-2.5618713904141366,0.9133550859934426,0.5246814190622292,-1.9524738635179224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til,c3A_22_from_22_220_median,20653.777665642483,93.8808075711022,,,,,,,,,,,,,,,,,,,,,-2.5864213035029606,0.1841980368812899,-0.0924909553233236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til,c3A_22_from_22_220_median,20232.976490816058,93.23952299915234,,,,,,,,,,,,,,,,,,,,,-2.6936770241036814,0.1738311916888331,-0.1009443416422655,0.0241198099198319,0.2273564731540146,0.5404575460366128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
