fit_type,fit_order,template_model,catalogs,fitting_quantities,quantity_to_fit,chi_sq,reduced_chi_sq,c2A_22_from_22_220_median_p0,c2A_22_from_22_220_median_p1,c2A_22_from_22_220_median_p2,c2A_22_from_22_220_median_p3,c2A_22_from_22_220_median_p4,c2A_22_from_22_220_median_p5,c2A_22_from_22_220_median_p6,c2A_22_from_22_220_median_p7,c2A_22_from_22_220_median_p8,c2A_22_from_22_220_median_p9,c2A_22_from_22_220_median_p10,c2A_22_from_22_220_median_p11,c2A_22_from_22_220_median_p12,c2A_22_from_22_220_median_p13,c2A_22_from_22_220_median_p14,c2A_22_from_22_220_median_p15,c2A_22_from_22_220_median_p16,c2A_22_from_22_220_median_p17,c2A_22_from_22_220_median_p18,c2A_22_from_22_220_median_p19,c3A_22_from_22_220_median_p0,c3A_22_from_22_220_median_p1,c3A_22_from_22_220_median_p2,c3A_22_from_22_220_median_p3,c3A_22_from_22_220_median_p4,c3A_22_from_22_220_median_p5,c3A_22_from_22_220_median_p6,c3A_22_from_22_220_median_p7,c3A_22_from_22_220_median_p8,c3A_22_from_22_220_median_p9,c3A_22_from_22_220_median_p10,c3A_22_from_22_220_median_p11,c3A_22_from_22_220_median_p12,c3A_22_from_22_220_median_p13,c3A_22_from_22_220_median_p14,c3A_22_from_22_220_median_p15,c3A_22_from_22_220_median_p16,c3A_22_from_22_220_median_p17,c3A_22_from_22_220_median_p18,c3A_22_from_22_220_median_p19,c2p_22_from_22_220_median_p0,c2p_22_from_22_220_median_p1,c2p_22_from_22_220_median_p2,c2p_22_from_22_220_median_p3,c2p_22_from_22_220_median_p4,c2p_22_from_22_220_median_p5,c2p_22_from_22_220_median_p6,c2p_22_from_22_220_median_p7,c2p_22_from_22_220_median_p8,c2p_22_from_22_220_median_p9,c2p_22_from_22_220_median_p10,c2p_22_from_22_220_median_p11,c2p_22_from_22_220_median_p12,c2p_22_from_22_220_median_p13,c2p_22_from_22_220_median_p14,c2p_22_from_22_220_median_p15,c2p_22_from_22_220_median_p16,c2p_22_from_22_220_median_p17,c2p_22_from_22_220_median_p18,c2p_22_from_22_220_median_p19,c3p_22_from_22_220_median_p0,c3p_22_from_22_220_median_p1,c3p_22_from_22_220_median_p2,c3p_22_from_22_220_median_p3,c3p_22_from_22_220_median_p4,c3p_22_from_22_220_median_p5,c3p_22_from_22_220_median_p6,c3p_22_from_22_220_median_p7,c3p_22_from_22_220_median_p8,c3p_22_from_22_220_median_p9,c3p_22_from_22_220_median_p10,c3p_22_from_22_220_median_p11,c3p_22_from_22_220_median_p12,c3p_22_from_22_220_median_p13,c3p_22_from_22_220_median_p14,c3p_22_from_22_220_median_p15,c3p_22_from_22_220_median_p16,c3p_22_from_22_220_median_p17,c3p_22_from_22_220_median_p18,c3p_22_from_22_220_median_p19,c4p_22_from_22_220_median_p0,c4p_22_from_22_220_median_p1,c4p_22_from_22_220_median_p2,c4p_22_from_22_220_median_p3,c4p_22_from_22_220_median_p4,c4p_22_from_22_220_median_p5,c4p_22_from_22_220_median_p6,c4p_22_from_22_220_median_p7,c4p_22_from_22_220_median_p8,c4p_22_from_22_220_median_p9,c4p_22_from_22_220_median_p10,c4p_22_from_22_220_median_p11,c4p_22_from_22_220_median_p12,c4p_22_from_22_220_median_p13,c4p_22_from_22_220_median_p14,c4p_22_from_22_220_median_p15,c4p_22_from_22_220_median_p16,c4p_22_from_22_220_median_p17,c4p_22_from_22_220_median_p18,c4p_22_from_22_220_median_p19
non-spinning,3,polynomial,RIT,nu-Heff_til,c3A_22_from_22_220_median,17129.99374025646,80.42250582280029,,,,,,,,,,,,,,,,,,,,,-2.856699196369328,0.1691341886396344,0.7801472457819825,0.170493309200861,0.6444311127296022,1.6633422342186015,0.1561885789801171,0.1274711138606375,-1.2952930822745254,-2.6825678304606844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Jmrg_til,c3A_22_from_22_220_median,21291.504165301973,96.34164780679626,,,,,,,,,,,,,,,,,,,,,-2.330596979171083,-0.2041222427010635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Jmrg_til,c3A_22_from_22_220_median,18614.563436339253,84.61165198336025,,,,,,,,,,,,,,,,,,,,,-2.2395662948777706,0.4676436860305648,-1.2671031006439628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Jmrg_til,c3A_22_from_22_220_median,17944.731119054286,81.93941150253099,,,,,,,,,,,,,,,,,,,,,-1.5384974703953276,-1.1181209686626008,-2.047457467124652,2.046424305928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til,c3A_22_from_22_220_median,20713.109518677084,94.15049781216857,,,,,,,,,,,,,,,,,,,,,-2.533696355847145,0.1991038637486707,-0.049690747320946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til,c3A_22_from_22_220_median,18543.742694783385,85.45503545983127,,,,,,,,,,,,,,,,,,,,,-2.3490687047548864,0.1436087185083351,0.5458113842017794,0.0310831557267468,-0.1819052456066743,-1.2290442720577686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til,c3A_22_from_22_220_median,17723.595924417277,83.20937053717032,,,,,,,,,,,,,,,,,,,,,-1.4265972638947613,0.3305565387829121,-1.506739660699267,-0.3592494345413735,-0.0366726928508595,-1.9738512388050105,-0.1527541877038789,0.533400730829856,-0.0983226302578155,2.201240413832156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3A_22_from_22_220_median,20650.95404651269,94.29659381969266,,,,,,,,,,,,,,,,,,,,,-2.5585363544664084,0.1802681664900658,-0.0932187428389573,-0.0369709248535145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3A_22_from_22_220_median,9658.52408916058,45.345183517185816,,,,,,,,,,,,,,,,,,,,,2.3491265775328847,-0.4443468407587317,-3.422582704102376,-4.898623528780259,0.3188597145031706,0.4550705568256494,0.0707491085267555,-1.061346253229155,5.991069366681215,-1.2306500495802903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3A_22_from_22_220_median,8577.10298537305,42.25173884420222,,,,,,,,,,,,,,,,,,,,,-6.103508965282883,3.179648129535737,8.493301277420143,18.081900099784505,-0.0752687553906613,-2.2338517437973264,-4.501704161830955,-1.5032055545903116,-20.799385992114527,-17.86937507576596,0.3259701027191154,0.0723934247186135,0.1337879900309658,-1.908958259720232,3.6094881338601374,0.0006076548351254,-2.703680222444228,1.3504328691716514,15.74928179136602,1.568453726484457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3A_22_from_22_220_median,20702.002824546085,94.52969326276752,,,,,,,,,,,,,,,,,,,,,-2.582039076474802,0.196100225581831,-0.2753723790311427,0.2541981695539105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3A_22_from_22_220_median,10141.181879097854,47.61118253097584,,,,,,,,,,,,,,,,,,,,,-0.9970752488457412,0.0563918638118928,-13.704698864597294,14.64822157851078,0.3224264878773913,4.323474570901995,-4.45598218622457,11.952676727854682,4.746099874230319,-19.343159028609453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3A_22_from_22_220_median,9112.14183429431,44.88739819849414,,,,,,,,,,,,,,,,,,,,,-2.4365754143319607,1.1785375735882075,-5.155604502548671,7.327107007302331,0.1914932753780715,5.765884885119265,-5.608564487603261,-7.559066329276022,3.6433375095072273,3.071288437206696,0.3912994400133058,1.55525642350339,-1.545737566789059,-3.3074354479557355,6.982725298438893,-5.739283094114218,2.607668167180869,9.520272477212872,6.520102222478962,-20.261209109853983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-Jmrg_til,c3A_22_from_22_220_median,20653.601108652685,94.3086808614278,,,,,,,,,,,,,,,,,,,,,-2.5804721773637413,0.1833534608693824,-0.0912413958668156,-0.0088498896589225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-Jmrg_til,c3A_22_from_22_220_median,9632.514994988582,45.22307509384311,,,,,,,,,,,,,,,,,,,,,1.987489191378989,-0.346203059691154,-2.123219736489129,-5.312604666374393,0.3168180435847085,0.338277096460976,0.0707674240350474,-2.1198452311133296,6.4893956677824765,-1.002431764453991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-Jmrg_til,c3A_22_from_22_220_median,8605.743960744441,42.39282739282976,,,,,,,,,,,,,,,,,,,,,-4.160412561304735,2.534856396644855,4.2332134500192655,13.428976497829566,-0.0024960038463966,-1.0654552118602745,-4.0047981961372185,0.7285320639598826,-11.441137544290186,-15.997296104703768,0.3195017193656733,0.0062917897711512,0.1255111298175029,-2.431511208178664,3.1593407279873755,0.0379505409898434,-2.604453227879118,-3.0935249195478405,13.963435287467243,1.4041150312812147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,ecc,c2p_22_from_22_220_median,3009.334400184638,13.616897738392028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1538270515345207,-0.0027750181283853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,ecc,c2p_22_from_22_220_median,3009.334023976659,13.678791018075724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.153829167036282,-0.0027805470022192,-1.096686081595678e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,ecc,c2p_22_from_22_220_median,2792.310892080326,12.750278046028884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1530820007397177,-0.0086524960825365,0.005794688802642,0.0131766976364601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu,c2p_22_from_22_220_median,2640.733810496289,11.949021766951535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1599195649716957,-0.0069573430908499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu,c2p_22_from_22_220_median,2614.3657343322743,11.883480610601246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1606903658712454,-0.0052324514821963,-0.0027934500773508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu,c2p_22_from_22_220_median,2610.8805813128024,11.921829138414624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16105596800358,-0.0070133882005609,-0.0034359465860436,0.002180082463828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-ecc,c2p_22_from_22_220_median,2506.821995024795,11.394645431930886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1591000910801639,-0.0071367290378957,-0.00306403936343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-ecc,c2p_22_from_22_220_median,2488.491789066119,11.46770409707889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1602425653238613,-0.0060429718517118,-0.0025953574588742,-0.0021858118642024,-0.0014941362332235,-0.0016158711071428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-ecc,c2p_22_from_22_220_median,2317.9628882085217,10.882454874218412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1588858207578947,-0.0085318989074667,-0.0086735767967694,-0.0024542465663478,-0.0038172276616016,0.0043112894667239,0.0039407512271488,0.0040949944723176,-0.0011321883129339,0.010856689712903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,b_massless_EOB,c2p_22_from_22_220_median,3001.2884130517614,13.5804905567953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1593660279274587,-0.0073579299420195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,b_massless_EOB,c2p_22_from_22_220_median,3000.703117790128,13.639559626318764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1596283586287384,-0.007253324360986,-0.0007433434985509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,b_massless_EOB,c2p_22_from_22_220_median,2822.6193487732457,12.88867282544861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1745467659734269,-0.0355389616718244,-0.0169107224065703,0.0356191229772526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-b_massless_EOB,c2p_22_from_22_220_median,2437.2936621626022,11.078607555284556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1666318597541429,-0.0076357712898352,-0.009762621625764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-b_massless_EOB,c2p_22_from_22_220_median,2216.522404127939,10.214388959114926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.173564416663051,-0.0062125731172786,-0.006762814209769,-0.0018996587827057,-0.0039414083377149,-0.015076380488661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-b_massless_EOB,c2p_22_from_22_220_median,2139.6760370970096,10.045427404211312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1840167398739742,-0.0081146578701664,-0.0259790193993556,-0.0069375876981654,-0.0040720919236203,-0.0234676793394635,0.0045337702324997,0.0039055325788054,-0.0006210437369467,0.0211344527427568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Heff_til,c2p_22_from_22_220_median,2952.078924900361,13.357823189594392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1528104534702212,-0.0039758389348482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Heff_til,c2p_22_from_22_220_median,2857.5664215535007,12.98893827978864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1508310014983042,-0.0020132276322288,0.0070682181667151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Heff_til,c2p_22_from_22_220_median,2454.9954954416776,11.210025093340994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.150010748617512,-0.0136177697919982,0.009443937283218,0.0228882599406913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til,c2p_22_from_22_220_median,2206.7035330501576,10.030470604773445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1583712513835082,-0.0091410656145412,-0.0067416344308096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til,c2p_22_from_22_220_median,2049.833034032676,9.446235179874082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1564386252308314,-0.0079688405988063,-0.0050121539141766,-0.0019533079951623,0.0013350355787752,0.0093961406961367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til,c2p_22_from_22_220_median,1808.1469863157365,8.488952987397823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1582935201477179,-0.0138310096093106,-0.0136768196131709,-0.0034478019250955,-0.0026499143994095,0.0023884161237646,0.0048810739491135,0.0033159369857986,0.0112562161937857,0.0198938317224068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Jmrg_til,c2p_22_from_22_220_median,2880.6371138714467,13.034557076341388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1593578361197734,-0.0096255745316942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Jmrg_til,c2p_22_from_22_220_median,2868.7213158465183,13.0396423447569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1596383362518987,-0.0086356996681183,-0.0027088964015831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Jmrg_til,c2p_22_from_22_220_median,2737.696584809567,12.50089764753227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1680910533023873,-0.0303663927579832,-0.0107820084761528,0.0284639198106384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til,c2p_22_from_22_220_median,2215.340037386327,10.069727442665124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1673783220965362,-0.0083973452967684,-0.0131530440068891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til,c2p_22_from_22_220_median,1996.701027371916,9.201387222912055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1694249000638314,-0.0069081776193352,-0.0078540900231302,-0.0016652047188165,-0.0038930395674036,-0.0112530864326905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til,c2p_22_from_22_220_median,1904.9567109646805,8.943458736923382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1804515125097421,-0.0123262117513777,-0.0298307862451964,-0.0067793192355309,-0.0038143256789759,-0.0199404086705089,0.005372680717365,0.0058498652928029,0.0038400536895476,0.0235728325716726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-b_massless_EOB,c2p_22_from_22_220_median,1948.820625483927,8.898724317278205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1658550160991141,-0.0100486109677417,-0.0071770222153565,-0.0110300769406613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-b_massless_EOB,c2p_22_from_22_220_median,1819.3399847275384,8.541502275716145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1464284697663781,-0.0038296768075501,0.0186591836520752,0.0248401346045149,-0.002505265151712,-0.0042790218517372,-0.0056518824229415,0.0039016020269356,-0.036390120661091,-0.0129698985726306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-b_massless_EOB,c2p_22_from_22_220_median,7709.189307989605,37.97630200980101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1852395918266751,0.0611577205135977,-0.1269823502913633,-0.2838542675650251,-0.0309859228505955,0.0055409334223571,-0.0122777087528341,0.0228862441825737,0.2880680920131884,0.3060347062787467,0.0207119572843975,0.0007193361034738,0.0087054742777948,-0.0488938643759993,0.0001071123733229,-0.0660298404521948,0.0012416365777478,0.0147077220608245,-0.1953722878890989,-0.0191102009807025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c2p_22_from_22_220_median,1935.927337568156,8.839850856475596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1606485033706572,-0.0093810196002797,-0.045049956282868,0.0360958588994878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c2p_22_from_22_220_median,1809.9102944545425,8.497231429364048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1622566994339185,-0.0073189748967771,0.1257947366696022,-0.1340949753861985,-0.0022968461669159,-0.0316525919028746,0.0281232586613759,0.0737123313025262,-0.3679262999816103,0.2915870142849641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c2p_22_from_22_220_median,7719.515232310412,38.027168632071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0960273258030078,0.0540401953524641,-0.2765921241294386,0.2372522736211689,-0.0292034506665628,-0.5419791134178772,0.5442869025152777,1.906743785021886,-2.5534027396538006,0.7365085084921797,0.0199030512661757,0.0449363510468834,-0.0384699939315957,-2.386055634291694,5.0122484805172265,-2.705666669697268,0.5270845770258291,-1.7737340516685038,1.0206578527961747,0.2622632576974563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-Jmrg_til,c2p_22_from_22_220_median,1945.5719339743296,8.883890109471826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1646775209636179,-0.0098902385747806,-0.0054699184002319,-0.0106056615614779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-Jmrg_til,c2p_22_from_22_220_median,1812.66589990467,8.51016854415338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1481835723033491,-0.0046898536624945,0.0123859588791234,0.0230660537809093,-0.0024401210527914,-0.0030056793324648,-0.0052359785691499,0.0097976096739729,-0.0329383542899162,-0.0129304435915144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-Jmrg_til,c2p_22_from_22_220_median,7708.297000338678,37.97190640560925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.166329639033927,0.0605380007452655,-0.0648773831020591,-0.2318644700417158,-0.0291184649005084,0.0076533434712144,-0.0321836909736392,-0.0130553747931131,0.1577732090629233,0.2911364908282073,0.0205804269247364,-0.0014612870958471,0.0094101503462607,-0.0500344949979646,0.0265393799319761,-0.0591223329667623,-0.0078125439997198,0.0802231105563013,-0.1890360066629557,-0.016200848696277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,ecc,c3p_22_from_22_220_median,5014.626745790074,22.690618759231103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7914760050079472,-0.996505030892104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,ecc,c3p_22_from_22_220_median,4515.730935188065,20.526049705400293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.137232797313693,-1.2131471570735866,-0.9883938512613948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,ecc,c3p_22_from_22_220_median,4310.320045837327,19.681826693321128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.151835419877665,-1.9237163326964644,-0.9153378394075228,1.0766503828951222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu,c3p_22_from_22_220_median,6675.493923525824,30.20585485758292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72530724846892,0.3333827535735911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu,c3p_22_from_22_220_median,6581.158949376246,29.91435886080112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.923881077900772,0.4996168272703923,-0.4394031479101825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu,c3p_22_from_22_220_median,6504.992873909723,29.70316380780696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0273578696975743,-0.1951097789766855,-0.6163080372014194,0.8327402252738276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-ecc,c3p_22_from_22_220_median,4983.250215488403,22.651137343129104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.704068754838388,0.1455276387009244,-0.9732119401712396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-ecc,c3p_22_from_22_220_median,4471.816031566444,20.60744715007577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.194440387740744,0.2112870282564944,-1.1463245412432197,-0.2642179582864581,-0.0528514013640359,-1.0026866986892788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-ecc,c3p_22_from_22_220_median,4197.823170434963,19.70809000204208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.165539621086852,-0.1108152677162455,-1.8986787262104616,-0.4055872373731869,-0.2971221443419741,-0.7123852182733946,0.5867118850437747,0.3586967476332625,-0.3255050414554823,1.007183141517908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,b_massless_EOB,c3p_22_from_22_220_median,6321.588711528569,28.604473807821577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.480346553757824,0.8321511233493828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
