fit_type,fit_order,template_model,catalogs,fitting_quantities,quantity_to_fit,chi_sq,reduced_chi_sq,c2A_22_from_22_220_median_p0,c2A_22_from_22_220_median_p1,c2A_22_from_22_220_median_p2,c2A_22_from_22_220_median_p3,c2A_22_from_22_220_median_p4,c2A_22_from_22_220_median_p5,c2A_22_from_22_220_median_p6,c2A_22_from_22_220_median_p7,c2A_22_from_22_220_median_p8,c2A_22_from_22_220_median_p9,c2A_22_from_22_220_median_p10,c2A_22_from_22_220_median_p11,c2A_22_from_22_220_median_p12,c2A_22_from_22_220_median_p13,c2A_22_from_22_220_median_p14,c2A_22_from_22_220_median_p15,c2A_22_from_22_220_median_p16,c2A_22_from_22_220_median_p17,c2A_22_from_22_220_median_p18,c2A_22_from_22_220_median_p19,c3A_22_from_22_220_median_p0,c3A_22_from_22_220_median_p1,c3A_22_from_22_220_median_p2,c3A_22_from_22_220_median_p3,c3A_22_from_22_220_median_p4,c3A_22_from_22_220_median_p5,c3A_22_from_22_220_median_p6,c3A_22_from_22_220_median_p7,c3A_22_from_22_220_median_p8,c3A_22_from_22_220_median_p9,c3A_22_from_22_220_median_p10,c3A_22_from_22_220_median_p11,c3A_22_from_22_220_median_p12,c3A_22_from_22_220_median_p13,c3A_22_from_22_220_median_p14,c3A_22_from_22_220_median_p15,c3A_22_from_22_220_median_p16,c3A_22_from_22_220_median_p17,c3A_22_from_22_220_median_p18,c3A_22_from_22_220_median_p19,c2p_22_from_22_220_median_p0,c2p_22_from_22_220_median_p1,c2p_22_from_22_220_median_p2,c2p_22_from_22_220_median_p3,c2p_22_from_22_220_median_p4,c2p_22_from_22_220_median_p5,c2p_22_from_22_220_median_p6,c2p_22_from_22_220_median_p7,c2p_22_from_22_220_median_p8,c2p_22_from_22_220_median_p9,c2p_22_from_22_220_median_p10,c2p_22_from_22_220_median_p11,c2p_22_from_22_220_median_p12,c2p_22_from_22_220_median_p13,c2p_22_from_22_220_median_p14,c2p_22_from_22_220_median_p15,c2p_22_from_22_220_median_p16,c2p_22_from_22_220_median_p17,c2p_22_from_22_220_median_p18,c2p_22_from_22_220_median_p19,c3p_22_from_22_220_median_p0,c3p_22_from_22_220_median_p1,c3p_22_from_22_220_median_p2,c3p_22_from_22_220_median_p3,c3p_22_from_22_220_median_p4,c3p_22_from_22_220_median_p5,c3p_22_from_22_220_median_p6,c3p_22_from_22_220_median_p7,c3p_22_from_22_220_median_p8,c3p_22_from_22_220_median_p9,c3p_22_from_22_220_median_p10,c3p_22_from_22_220_median_p11,c3p_22_from_22_220_median_p12,c3p_22_from_22_220_median_p13,c3p_22_from_22_220_median_p14,c3p_22_from_22_220_median_p15,c3p_22_from_22_220_median_p16,c3p_22_from_22_220_median_p17,c3p_22_from_22_220_median_p18,c3p_22_from_22_220_median_p19,c4p_22_from_22_220_median_p0,c4p_22_from_22_220_median_p1,c4p_22_from_22_220_median_p2,c4p_22_from_22_220_median_p3,c4p_22_from_22_220_median_p4,c4p_22_from_22_220_median_p5,c4p_22_from_22_220_median_p6,c4p_22_from_22_220_median_p7,c4p_22_from_22_220_median_p8,c4p_22_from_22_220_median_p9,c4p_22_from_22_220_median_p10,c4p_22_from_22_220_median_p11,c4p_22_from_22_220_median_p12,c4p_22_from_22_220_median_p13,c4p_22_from_22_220_median_p14,c4p_22_from_22_220_median_p15,c4p_22_from_22_220_median_p16,c4p_22_from_22_220_median_p17,c4p_22_from_22_220_median_p18,c4p_22_from_22_220_median_p19
non-spinning,2,polynomial,RIT,b_massless_EOB,c3p_22_from_22_220_median,6141.694959320132,27.91679526963696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0603171228697232,0.6803173229415986,-1.119968168956735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,b_massless_EOB,c3p_22_from_22_220_median,6114.93375516646,27.922071941399363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8512144622487163,1.2809637567233745,-0.9847670666589028,-0.8022884872338599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-b_massless_EOB,c3p_22_from_22_220_median,6132.2819102105095,27.87400868277504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.252344955874518,0.3520662102081215,0.8478315288402062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-b_massless_EOB,c3p_22_from_22_220_median,5949.170588200293,27.41553266451748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.846894536210648,0.2595751597621707,0.6308642415652123,-0.4118992767412346,0.3232068082180223,-0.5473200701641825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-b_massless_EOB,c3p_22_from_22_220_median,5875.277450821422,27.58346221042921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.773281716611163,0.1011247233635302,0.7245395658783198,-0.5925481453290479,0.2876708073572636,-0.2891463676866266,0.7083338857018376,-0.1396882005956689,-0.7073735131449755,-0.086488580589346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Heff_til,c3p_22_from_22_220_median,3542.9420849053868,16.031412148893153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65126747305546,-1.2859533298171129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Heff_til,c3p_22_from_22_220_median,3540.5757480156826,16.093526127344013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6114539038612072,-1.28627472745867,0.0905669975996338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Heff_til,c3p_22_from_22_220_median,3321.407703965005,15.166245223584498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7188352443305126,-2.1692875764169868,-0.2681220134824744,1.5139847565392446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til,c3p_22_from_22_220_median,3483.971348101765,15.83623340046257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.767906341651888,-0.2098237821948063,-1.3505576965901716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til,c3p_22_from_22_220_median,3449.579556523241,15.89667998397807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.827200998179914,-0.0922002927919572,-1.3056790879764353,-0.2794593403864305,-0.0549255099123627,0.1260253780597367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til,c3p_22_from_22_220_median,3207.6855805134387,15.059556716025536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.194637422081553,-0.6496670584677006,-2.018742477973204,-0.4280618505167788,-0.5693300549011308,-1.0613944924919716,0.4993062455353722,0.1229476244654987,0.8559127630503913,1.8139456634681967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,Jmrg_til,c3p_22_from_22_220_median,6760.123372095019,30.588793538891487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78343570678278,0.348621195681961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Jmrg_til,c3p_22_from_22_220_median,5159.017435690006,23.45007925313639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.706823925798405,0.0732116780149361,-2.502825378117281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Jmrg_til,c3p_22_from_22_220_median,5138.120687875083,23.461738300799464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5158238335994927,0.6257753114512644,-2.370583952223401,-0.721878272789967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til,c3p_22_from_22_220_median,6559.4604084481,29.815729129309545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.530111829662733,0.3646153990069095,0.4092454857792938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til,c3p_22_from_22_220_median,5121.648911334631,23.60206871582779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.858768441848159,0.0422058927797707,0.1166780787659226,-0.1695023731933126,-0.176062323720176,-2.618580236028901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til,c3p_22_from_22_220_median,4906.3247325759,23.034388415849296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.355462993674215,0.2376951525752928,1.1374896544102129,-0.5883499051208644,-0.2694041845118895,-1.731564911271001,0.6852362149352904,-0.0669985803590225,-1.4235843503179353,-1.3825171455622354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3p_22_from_22_220_median,3464.22517766004,15.818379806666847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.872628672258893,-0.2373627101373545,-1.408918878460631,-0.1844266925315033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3p_22_from_22_220_median,2435.182066446616,11.432779654678948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.100306195736773,0.6510584172924797,6.289746032159418,11.568244090574767,-0.237251192133999,-0.6648207391225894,-0.1299848650068682,2.0699164538077115,-11.703813014649066,-1.787524096021354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-b_massless_EOB,c3p_22_from_22_220_median,2670.028939513013,13.152851918783318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.75508002655242,-12.142297432754102,-25.05667610080957,-81.09615556237601,-0.654944384665148,5.996332204146139,13.311618025654647,-12.390069779768409,65.45534381991584,51.29860137269728,1.1192561739584483,1.0656378776766973,1.1565942937279352,5.847870011874169,-10.564818016806573,1.0109261041004256,2.291633744237913,14.90843912670494,-46.8697649557005,2.5372594380788147,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3p_22_from_22_220_median,3401.510879629812,15.532013148994572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87735745688236,-0.1333522605006165,-8.703259975459462,8.961374161339451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3p_22_from_22_220_median,2655.637149631206,12.467780045216928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6278965739495248,-0.1764942862328763,16.91925132355084,-16.60781385861927,-0.2190257495295652,-5.552067703589523,5.585881065287517,-22.61101868232869,1.4759527733016962,21.53555707042883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c3p_22_from_22_220_median,2685.855353862691,13.23081455104774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.198678194292636,-3.387834693133752,-196.8518242164409,181.3240571432292,-0.317074628263632,75.17866440771083,-75.56244591033956,-136.67063386517222,756.7525815103936,-628.306939259721,1.0057852471117184,0.9448803419337494,-0.0167309788684093,136.55251771183364,-356.89974242586885,225.43052751279967,588.4620161055722,-1403.1957968521178,737.0234326872175,95.85560084932187,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-Jmrg_til,c3p_22_from_22_220_median,3462.810943586656,15.811922116834046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.855424147446176,-0.2360303868067549,-1.3812835205523315,-0.1814579231338498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-Jmrg_til,c3p_22_from_22_220_median,2424.592967491703,11.383065575078415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.139756644022415,0.4781011753852799,3.4886940331046734,11.20905650056885,-0.2331590954496852,-0.4556846937917284,-0.0862108335995114,3.9717252776903367,-11.216556850223816,-1.725327836320632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-Jmrg_til,c3p_22_from_22_220_median,2671.6715826091718,13.160943756695426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.73844443955766,-10.202630297780196,-7.917109111245537,-70.14375979474839,-0.717773968153073,2.3090849386828736,12.170871690554163,-18.963646252433215,39.43194341143764,50.12539663449031,1.1147302360972078,1.0760493964337805,1.1320911772567566,7.398436127724052,-9.656200384946082,0.9263792340308072,-1.3304676973589338,29.657066998521387,-46.383088093578735,2.1358328530442554,,,,,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,ecc,c4p_22_from_22_220_median,16107.004146117728,72.88237170189016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.327279230782198,-1.3237999075449811,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,ecc,c4p_22_from_22_220_median,14882.943760847233,67.64974436748741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.902565253892282,-1.4400057151798171,-1.5070907079940965,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,ecc,c4p_22_from_22_220_median,14574.66366349056,66.55097563237697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9983160614632243,-2.3671822331073766,-1.6286512100695378,1.3215109087247616,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu,c4p_22_from_22_220_median,18908.628785408,85.55940626881447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9576675296014223,0.4832955615006009,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu,c4p_22_from_22_220_median,18870.001229700225,85.77273286227376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1083576856047115,0.6021117203861718,-0.3163267704499119,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu,c4p_22_from_22_220_median,18865.493256155834,86.14380482262938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14793779212021,0.4107528720629801,-0.3767121093442251,0.2267768103191921,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-ecc,c4p_22_from_22_220_median,16044.620501751398,72.93009318977909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.165010750067601,0.2326333172261918,-1.2934425112786598,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-ecc,c4p_22_from_22_220_median,14834.2514541818,68.36060577963963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.816958297659273,0.2949571837505689,-1.2778428459181093,-0.1739606819197379,-0.1818982582339965,-1.5092771434022485,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-ecc,c4p_22_from_22_220_median,14464.439617063752,67.90816721626175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9521280857092504,0.4564323166501124,-2.3864505118450694,-0.4432605366671258,-0.7131842116066541,-1.705319769177889,0.0628033637172771,0.8340481947419124,0.0343918666423979,1.2802930671496786,,,,,,,,,,
non-spinning,1,polynomial,RIT,b_massless_EOB,c4p_22_from_22_220_median,17238.01867119631,78.00008448505118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.696319581316178,1.317129567019045,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,b_massless_EOB,c4p_22_from_22_220_median,16920.905927306132,76.91320876048242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5659799742881897,0.9135961336114552,-1.5346375218864468,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,b_massless_EOB,c4p_22_from_22_220_median,16685.8176534749,76.1909481893831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.754103202681678,3.2208277299312416,-1.149444373372268,-2.9186205052277234,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-b_massless_EOB,c4p_22_from_22_220_median,16963.97229919699,77.10896499634995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3624964439401483,0.4813783071650417,1.3163925875323317,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-b_massless_EOB,c4p_22_from_22_220_median,16720.41583676578,77.05260754269945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.245618590659271,0.3227236461119128,0.8248936465088279,-0.2303905191484053,0.3351450269266511,-1.0859336769103605,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-b_massless_EOB,c4p_22_from_22_220_median,16570.403015873475,77.79531932334964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6630003487134055,0.359355595880706,2.712710185226625,-0.2322621481838054,0.3070703979697356,-0.7976776813085528,-0.1100875979033512,0.0679059108713438,-0.1030334128028226,-2.4646637719972984,,,,,,,,,,
non-spinning,1,polynomial,RIT,Heff_til,c4p_22_from_22_220_median,13789.670617540887,62.39669962688184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.168981648416977,-1.5633464213072774,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Heff_til,c4p_22_from_22_220_median,13630.01600896406,61.95461822256391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.806708962604329,-1.6119016670296755,0.7424475934493159,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Heff_til,c4p_22_from_22_220_median,13531.632078417597,61.78827433067396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7313142961691637,-1.024740219587578,0.9808390399943738,-0.966838217642452,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til,c4p_22_from_22_220_median,13736.284496034765,62.43765680015802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3205024216592207,-0.2242981673771412,-1.615963920285474,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til,c4p_22_from_22_220_median,13524.590874736446,62.32530357021404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.101918161054287,-0.1420850031066141,-1.7150980695248368,-0.3160554785561081,0.0581723397712067,0.8209798308929885,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til,c4p_22_from_22_220_median,13338.056060041885,62.61998150254405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13264428598908,-0.2899354608976326,-1.2800873455002688,-0.6398653026259535,-0.3022603447942119,1.007853764097488,0.3258071389853973,0.7732529771101138,0.1916885835842815,-1.2036584017631295,,,,,,,,,,
non-spinning,1,polynomial,RIT,Jmrg_til,c4p_22_from_22_220_median,18195.10084505992,82.33077305456976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9389383159446072,0.9908315848917936,,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,Jmrg_til,c4p_22_from_22_220_median,15139.146633208502,68.81430287822046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.702383840760176,-0.2071911439987281,-3.8656133829640815,,,,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,Jmrg_til,c4p_22_from_22_220_median,14985.859051537993,68.4285801440091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.050932715310418,1.7164405460162115,-3.576441135488713,-2.4288639974320843,,,,,,,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Jmrg_til,c4p_22_from_22_220_median,17845.88447844601,81.11765672020913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5473477922464016,0.5445363222617756,1.0288524096430571,,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til,c4p_22_from_22_220_median,15053.18726666681,69.36952657450142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.973941278772368,-0.0212093434895364,-0.1304512709255088,-0.125329375306788,-0.3482498537886282,-4.186283349371173,,,,,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til,c4p_22_from_22_220_median,14641.958234887254,68.74158795721715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.621531447138653,0.9395398831932432,2.814866624802276,-0.394148321468122,-0.7144884973444556,-2.8185865771129874,0.1088590232494726,-0.1388065996548363,-1.9441904249561568,-3.576045872187406,,,,,,,,,,
non-spinning,1,polynomial,RIT,nu-Heff_til-b_massless_EOB,c4p_22_from_22_220_median,13724.656701173204,62.66966530216075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.252216518070766,-0.200946546356779,-1.562206811981944,0.1243495764046298,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-b_massless_EOB,c4p_22_from_22_220_median,12027.050177806765,56.46502430895194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.490618179033402,0.1487268696677788,4.808377324302148,10.936406137701498,-0.1234043280762003,0.294295903434609,0.1488804656647353,4.537341381652693,-9.925021187313202,-2.6445671416801244,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-b_massless_EOB,c4p_22_from_22_220_median,11462.341186280895,56.46473490778766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.850660271225822,-1.9177926083751844,2.289022040587267,-3.561417783680698,-2.2706726017540304,-7.83958518333946,-2.8833182800681065,-5.585638489470009,0.92042770121894,9.954678200258254,0.4820488454434478,3.714314282307296,2.059837965583454,9.759118948072224,6.6640186733195295,3.3477200946815566,3.742196570640681,5.448494435312566,-12.7072800287409,-3.898229422132976
non-spinning,1,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c4p_22_from_22_220_median,13724.672384421248,62.66973691516551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1602319591643395,-0.0996741819364605,-9.54502892676142,10.183307944615033,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c4p_22_from_22_220_median,12957.602312257906,60.83381367257233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.450322750452945,-0.1951679751501787,7.646200515001501,-7.4817610962669905,-0.2595116870477928,-3.64989992293109,3.340190502546452,-6.8254265012026085,-13.760234238040756,18.5611611878605,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Jmrg_til-b_massless_EOB,c4p_22_from_22_220_median,12526.876129703927,61.70874940740851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61981282164159,0.9341899920039186,14.473678146840278,-12.614370838760545,-0.2984457122036645,-11.11262938147594,10.298392482616135,-2.939073698017263,-1.115266137625607,2.568666069036182,0.0709486702139597,7.13601306172163,-7.503445962159231,-3.1373523082802333,0.1422324937974634,0.9967187795081778,-5.1483629800685335,-3.1151606261789584,-26.393150982804457,32.62350012432712
non-spinning,1,polynomial,RIT,nu-Heff_til-Jmrg_til,c4p_22_from_22_220_median,13724.73575920485,62.67002629773904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2658913923717527,-0.202254241548995,-1.5816264800457045,0.1175909438182923,,,,,,,,,,,,,,,,
non-spinning,2,polynomial,RIT,nu-Heff_til-Jmrg_til,c4p_22_from_22_220_median,12044.315373933448,56.54608156776267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.505124575097071,0.0275738369235956,2.2445052724607373,10.225062832270524,-0.1233614955498993,0.4286184137205946,0.1807078896298389,6.088281810187797,-9.051566435422934,-2.4423327991797987,,,,,,,,,,
non-spinning,3,polynomial,RIT,nu-Heff_til-Jmrg_til,c4p_22_from_22_220_median,11579.630966979224,57.04251707871539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2990717694862814,-10.025114308247629,-1.455074761238997,-3.519494065738189,-1.1228649666380872,-0.8460813611403939,9.404950139644937,-6.027386588554314,-0.5240807373771459,1.4960756526797176,0.4113930709293903,2.6595484370455926,1.729765241196255,12.528790423830362,-5.797549492454428,1.580378353950416,3.5218574343814084,5.798643681399738,-2.129877899822179,-1.5590397170101118
